Center,method,binary_recall,acc
Center 2,dinov2,"Train: 88.78 (8.33)
Val: 49.28 (16.06)
Test: 50.50 (27.29)","Train: 92.83 (5.55)
Val: 92.16 (2.94)
Test: 85.07 (5.65)"
Center 2,dinov2,"Train: 93.71 (1.54)
Val: 62.23 (14.35)
Test: 60.11 (15.71)","Train: 96.06 (0.85)
Val: 92.57 (2.53)
Test: 87.84 (2.85)"
Center 2,dinov2,"Train: 93.41 (1.22)
Val: 66.17 (11.78)
Test: 63.46 (12.66)","Train: 95.93 (0.85)
Val: 92.03 (1.96)
Test: 87.61 (2.70)"
Center 2,dinov2,"Train: 91.89 (3.05)
Val: 59.65 (16.31)
Test: 61.31 (12.30)","Train: 95.16 (1.58)
Val: 91.96 (2.43)
Test: 87.24 (1.93)"
Center 2,dinov2,"Train: 93.83 (1.43)
Val: 65.22 (11.97)
Test: 62.33 (16.86)","Train: 96.10 (0.69)
Val: 91.90 (2.57)
Test: 87.36 (2.69)"
Center 2,dinov2,"Train: 90.36 (3.30)
Val: 63.45 (8.66)
Test: 77.82 (3.81)","Train: 92.78 (2.47)
Val: 88.91 (2.58)
Test: 84.69 (1.57)"
Center 2,dinov2,"Train: 89.21 (1.45)
Val: 60.37 (9.05)
Test: 77.55 (4.17)","Train: 92.09 (1.15)
Val: 88.59 (2.47)
Test: 84.73 (2.45)"
Center 2,dinov2,"Train: 88.12 (2.40)
Val: 57.80 (11.72)
Test: 74.89 (7.03)","Train: 91.44 (2.01)
Val: 89.22 (2.68)
Test: 84.81 (1.88)"
Center 2,dinov2,"Train: 89.21 (1.46)
Val: 60.13 (8.85)
Test: 76.36 (3.64)","Train: 92.39 (1.16)
Val: 89.24 (2.38)
Test: 85.61 (2.11)"
Center 2,dinov2,"Train: 88.26 (2.61)
Val: 56.64 (11.96)
Test: 75.80 (5.59)","Train: 90.97 (2.17)
Val: 88.83 (2.56)
Test: 83.78 (2.64)"
Center 2,dinov2,"Train: 89.17 (2.33)
Val: 59.15 (12.35)
Test: 76.52 (7.42)","Train: 91.74 (1.97)
Val: 88.33 (3.07)
Test: 83.92 (2.15)"
Center 2,dinov2,"Train: 87.32 (1.52)
Val: 55.64 (5.06)
Test: 76.42 (3.06)","Train: 90.53 (1.67)
Val: 88.84 (2.28)
Test: 83.06 (4.32)"
